$weights[[1]][[1]]
                [,1]           [,2]            [,3]           [,4]
 [1,] -4.32928356559 -23.3233090892 -2.083335179575  -2.5854725782
 [2,]  2.29058677798 -11.1752901726  1.862498525560  -1.3607543903
 [3,] -0.08946860952   4.4828736315  0.887781761562  -3.2332667579
 [4,]  9.99399614496 -51.1451060327  2.231682590691 -11.6390961481
 [5,] -1.33178326225  -2.8950981434 -0.074301583775   2.5807540791
 [6,]  0.85790050816  21.9423622329 -1.038272591044   1.2037874457
 [7,] -0.51638462478  66.1712102306 -4.544672975003   3.7466836677
 [8,] -0.09087247426   0.1255010346 -0.006125787421  -2.2138274682
 [9,]  0.93681965731 -27.2538901018  0.979123136443   5.4639964870
[10,] -2.03231502523   4.0934160890  0.679523791570   3.6740498952
[11,] -0.51181847983   1.4204456862 -0.250757043270   0.4908158851
[12,]  0.06892135928  -0.3858568463  0.012171618818  -0.2966376005
[13,]  1.01019217735  -3.7717406777 -0.498471375955  -1.2817184790
[14,] -0.15077673387 -15.5658914504  0.162188832208   2.9117558359
[15,] -0.12760163024   1.5746049699 -0.066458719804   0.1632686957
[16,] -0.29854451774   2.2817386159 -0.996948648099   3.1266556403
                  [,5]           [,6]
 [1,]    -1.2332166581 -0.49563784541
 [2,]    69.3507360186  1.30141414902
 [3,]    -4.7281738762  1.31350320468
 [4,] -1706.5104855567 -1.09290545806
 [5,]    21.4451406085 -0.03045323239
 [6,]     0.5692708618 -1.30649430352
 [7,]   -63.4557685602 -7.20360624132
 [8,] -1827.6539709620  0.18053556014
 [9,]    19.0527510489  1.20566034398
[10,]    -4.7860590086  1.35467885305
[11,]    -9.1791631559  0.08558115446
[12,]    -3.1289449632  0.08564776402
[13,]     6.9571792900 -0.94485089614
[14,]     5.3504288579  0.51190075701
[15,]     2.9582364041 -0.05308401134
[16,]  -127.4893867454 -0.56486725994

$weights[[1]][[2]]
               [,1]           [,2]          [,3]            [,4]           [,5]
[1,] -2.03835146480 -0.21049075262 -0.8881502199 -1.621143825092  0.38265075339
[2,]  2.19709545687  0.32084425608  0.4179796857  2.433243476326 -0.29953999352
[3,]  0.01060336679  0.06497104008  0.8889714887  0.033678451824 -0.05443489781
[4,]  0.27163706042 -0.15419507115  4.0418128020 -3.917813151880 -0.25468764631
[5,]  2.00772829368  0.20272534384  0.9576934454  1.436131041218 -0.31137467400
[6,] -0.02024609256 -0.02543971029 -0.0783531175 -0.006796437107 -0.07664915050
[7,]  0.20121022101  0.29695242216 -2.0269180483  3.306883577587  0.07804400996
               [,6]           [,7]
[1,]  0.21868916378  0.24214293611
[2,] -0.16741860480 -0.22929360483
[3,] -0.03788407862 -0.06220652544
[4,] -0.03517258062  0.12475973016
[5,] -0.17603863907 -0.16073787263
[6,]  1.00054370449 -0.05878316408
[7,] -0.04358695681 -0.16618955552
